ID,group,pai,age,gender,tr1,er1,tr2,er2,tr3,er3,tr4,er4,tr5,er5,tr6,er6,tr7,er7,tr8,er8,tr9,er9,tr10,er10,tr11,er11,tr12,er12,tr13,er13,tr14,er14,tr15,er15,tr16,er16,tr17,er17,tr18,er18,tr19,er19,tr20,er20,tr21,er21,tr22,er22,tr23,er23,tr24,er24,tr25,er25,tr26,er26,tr27,er27,tr28,er28,tr29,er29,tr30,er30
1,0,0,18,0,76,0,71,0,70,1,65,0,55,0,63,0,64,2,59,0,63,0,62,0,67,0,65,0,67,0,68,2,70,0,92,1,81,0,80,1,81,0,81,0,78,0,85,0,74,0,70,0,76,0,74,0,71,0,87,1,74,0,79,0
2,0,0,19,0,46,0,49,0,45,0,42,0,43,0,39,0,32,0,34,0,58,0,38,0,45,1,53,0,46,0,52,0,35,0,50,0,54,0,41,0,47,0,53,0,40,0,45,0,37,0,55,0,60,0,44,0,53,0,40,0,45,1,40,0
3,0,0,18,0,56,0,60,0,60,0,56,0,59,0,55,1,44,0,52,0,51,1,46,0,54,0,61,0,54,0,61,0,41,0,61,0,61,2,59,1,56,0,63,0,61,0,59,0,55,1,54,0,53,0,56,0,63,0,51,0,50,0,62,0
4,0,0,19,1,51,0,39,0,53,1,44,0,47,0,48,2,38,0,49,0,43,0,42,0,59,0,47,0,59,0,48,0,57,0,61,0,58,1,61,1,65,0,48,0,67,0,51,0,59,0,54,0,62,0,49,0,68,0,54,0,52,0,42,0
5,0,0,18,1,74,0,68,0,59,0,57,0,55,0,60,0,50,0,58,0,50,0,53,0,61,0,59,0,53,0,61,0,58,0,79,2,62,0,75,0,69,0,71,0,66,0,68,0,69,0,66,0,56,0,53,0,64,0,59,0,62,0,67,0
6,0,0,18,1,66,0,63,0,56,0,59,1,51,0,64,0,55,0,55,0,57,0,66,0,61,0,57,0,60,0,62,0,62,0,82,0,58,0,73,0,73,0,72,0,72,0,64,0,71,0,69,0,67,0,59,0,74,0,67,0,70,0,70,0
7,0,0,18,0,53,0,46,1,45,2,48,0,43,0,37,1,43,0,28,1,37,0,32,0,42,0,37,0,44,0,39,0,41,0,52,0,51,0,54,0,51,0,55,1,46,0,43,0,45,0,49,0,46,0,41,1,49,1,42,2,38,0,47,0
8,0,0,20,0,92,0,82,0,85,0,78,0,78,0,76,0,73,0,70,1,68,0,70,0,68,0,72,0,71,0,78,0,79,0,88,1,87,0,89,0,90,1,89,0,88,0,88,0,85,0,87,0,90,0,87,0,86,0,88,0,85,0,87,0
9,0,0,20,1,57,0,53,0,57,0,54,0,53,0,55,0,44,0,41,1,50,0,53,1,55,0,57,0,52,1,53,0,55,0,66,0,61,0,61,0,65,1,58,0,53,0,51,0,55,1,57,0,53,0,55,1,55,0,55,0,56,0,49,1
10,0,0,18,1,58,0,60,0,60,0,63,0,54,1,58,0,55,0,50,0,60,0,62,0,62,0,61,0,63,1,65,0,65,0,67,1,68,0,65,0,67,0,69,0,65,1,64,1,63,0,62,0,73,0,63,1,66,0,62,0,59,0,68,0
11,0,0,19,0,75,0,70,0,71,0,67,0,66,1,66,1,63,1,64,0,64,0,61,0,66,0,68,0,62,0,57,0,58,0,101,0,78,0,75,0,79,0,71,0,69,0,65,0,65,0,57,0,52,0,54,0,73,0,60,0,58,0,82,0
12,0,0,18,0,75,1,65,0,66,0,59,0,58,0,60,0,51,0,53,1,58,0,60,1,59,1,58,0,61,0,64,0,59,0,82,0,78,0,73,0,74,0,77,0,74,0,71,0,72,0,67,0,66,0,63,0,63,0,62,1,61,0,66,0
13,0,0,19,1,72,0,61,0,55,0,56,0,59,0,63,1,55,0,60,0,59,0,62,2,63,1,58,0,66,0,63,0,63,0,82,1,77,1,77,0,81,0,74,0,73,1,74,0,68,1,74,0,70,0,67,0,71,0,70,0,72,1,70,1
14,0,0,18,0,45,1,41,0,43,0,50,0,42,0,42,0,40,0,46,0,37,0,38,0,41,0,42,0,50,0,46,0,45,0,51,0,45,0,42,0,47,0,54,0,48,1,55,0,46,0,57,0,47,1,51,0,54,0,50,0,56,0,53,2
15,0,0,18,1,68,0,63,1,65,0,58,0,51,0,54,1,57,0,59,0,53,1,53,1,55,0,53,0,59,0,54,0,56,0,73,1,62,1,64,2,67,1,64,1,53,0,57,0,59,0,63,0,58,0,57,1,57,0,59,0,50,1,60,0
16,0,0,18,1,51,0,45,0,47,0,43,0,38,0,43,0,39,2,42,0,47,1,44,0,41,0,45,0,44,0,38,0,40,0,54,0,46,0,52,0,58,0,55,0,42,0,51,1,51,0,49,0,49,1,48,1,49,0,47,0,48,0,50,0
17,0,0,18,1,62,0,62,1,59,0,64,0,66,0,64,0,51,0,63,0,59,0,62,1,55,0,74,0,69,0,63,1,69,0,66,0,72,0,80,0,76,0,76,1,71,0,81,0,73,2,72,0,71,0,71,1,74,2,70,0,67,1,74,0
18,0,0,18,1,87,0,76,2,75,0,71,0,66,0,70,0,64,1,63,2,66,0,64,0,70,0,76,1,80,0,78,0,75,0,103,0,94,0,89,0,89,4,87,0,89,0,84,0,83,0,79,0,81,2,82,0,86,1,88,0,87,1,88,1
19,0,0,18,1,61,0,50,0,56,0,45,0,53,0,53,0,43,0,47,0,44,2,54,0,51,0,60,0,51,0,55,0,53,0,65,1,56,1,64,0,66,0,68,1,69,0,64,0,56,0,57,0,65,0,55,0,61,1,58,0,63,0,59,0
